,date,action,rule,interface_in,interface_out,ipsrc,ipdst,proto,portsrc,portdst,divers,year,month,day,hour,minute,second,cluster,isolation
0,2024-03-10 14:33:06,PERMIT,1.0,eth0,None,172.17.0.3,172.17.0.2,TCP,64353.0,22.0,6.0,2025,3,10,14,33,6,0,-1
1,2024-03-10 14:33:06,PERMIT,1.0,eth0,None,172.17.0.3,172.17.0.2,TCP,40832.0,22.0,6.0,2025,3,10,14,33,6,0,-1
2,2024-03-10 14:33:07,DENY,34.0,eth0,None,192.168.1.20,172.17.0.2,TCP,3306.0,47578.0,6.0,2025,3,10,14,33,7,-1,-1
3,2024-03-10 14:33:51,PERMIT,1.0,eth0,None,172.17.0.3,172.17.0.2,TCP,38855.0,22.0,6.0,2025,3,10,14,33,51,1,-1
4,2024-03-10 14:34:09,PERMIT,1.0,eth0,None,172.17.0.3,172.17.0.2,TCP,49645.0,22.0,6.0,2025,3,10,14,34,9,0,1
5,2024-03-10 14:34:12,PERMIT,1.0,eth0,None,172.17.0.3,172.17.0.2,TCP,50246.0,22.0,6.0,2025,3,10,14,34,12,0,1
6,2024-03-10 14:37:03,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,1720.0,6.0,2025,3,10,14,37,3,-1,-1
7,2024-03-10 14:37:03,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,256.0,6.0,2025,3,10,14,37,3,-1,-1
8,2024-03-10 14:37:03,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,1025.0,6.0,2025,3,10,14,37,3,-1,-1
9,2024-03-10 14:37:03,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,443.0,6.0,2025,3,10,14,37,3,-1,-1
10,2024-03-10 14:37:03,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,1723.0,6.0,2025,3,10,14,37,3,-1,-1
11,2024-03-10 14:37:03,PERMIT,3.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,21.0,6.0,2025,3,10,14,37,3,0,1
12,2024-03-10 14:37:03,PERMIT,5.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,3306.0,6.0,2025,3,10,14,37,3,0,-1
13,2024-03-10 14:37:03,PERMIT,4.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,80.0,6.0,2025,3,10,14,37,3,0,1
14,2024-03-10 14:37:03,PERMIT,2.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,23.0,6.0,2025,3,10,14,37,3,0,1
15,2024-03-10 14:37:03,PERMIT,7.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,59785.0,6.0,2025,3,10,14,37,3,0,-1
16,2024-03-10 14:37:03,PERMIT,7.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,50674.0,6.0,2025,3,10,14,37,3,0,-1
17,2024-03-10 14:37:03,PERMIT,7.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,53812.0,6.0,2025,3,10,14,37,3,0,-1
18,2024-03-10 14:37:03,PERMIT,7.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,50217.0,6.0,2025,3,10,14,37,3,0,-1
19,2024-03-10 14:37:03,PERMIT,3.0,eth0,None,172.17.0.3,172.17.0.2,TCP,33461.0,20.0,6.0,2025,3,10,14,37,3,0,1
20,2024-03-10 14:40:37,DENY,34.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,8888.0,6.0,2025,3,10,14,40,37,-1,-1
21,2024-03-10 14:40:37,DENY,34.0,eth0,None,192.168.4.1,172.17.0.2,TCP,63008.0,8888.0,6.0,2025,3,10,14,40,37,2,-1
22,2024-03-10 14:40:37,DENY,34.0,eth0,None,172.156.2.26,172.17.0.2,TCP,63008.0,8888.0,6.0,2025,3,10,14,40,37,2,-1
23,2024-03-10 14:40:37,DENY,34.0,eth0,None,192.168.1.0,172.17.0.2,TCP,63008.0,8888.0,6.0,2025,3,10,14,40,37,2,-1
24,2024-03-10 14:40:37,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,63008.0,8888.0,6.0,2025,3,10,14,40,37,2,-1
25,2024-03-10 14:40:37,PERMIT,3.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,21.0,6.0,2025,3,10,14,40,37,1,1
26,2024-03-10 14:40:37,PERMIT,3.0,eth0,None,192.168.4.1,172.17.0.2,TCP,63008.0,21.0,6.0,2025,3,10,14,40,37,1,1
27,2024-03-10 14:40:37,PERMIT,3.0,eth0,None,172.156.2.26,172.17.0.2,TCP,63008.0,21.0,6.0,2025,3,10,14,40,37,1,1
28,2024-03-10 14:40:37,PERMIT,3.0,eth0,None,192.168.1.0,172.17.0.2,TCP,63008.0,21.0,6.0,2025,3,10,14,40,37,1,1
29,2024-03-10 14:40:37,PERMIT,3.0,eth0,None,172.17.0.3,172.17.0.2,TCP,63008.0,21.0,6.0,2025,3,10,14,40,37,1,1
30,2024-03-10 14:40:37,PERMIT,4.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,80.0,6.0,2025,3,10,14,40,37,1,-1
31,2024-03-10 14:40:37,PERMIT,4.0,eth0,None,192.168.4.1,172.17.0.2,TCP,63008.0,80.0,6.0,2025,3,10,14,40,37,1,1
32,2024-03-10 14:40:37,PERMIT,4.0,eth0,None,172.156.2.26,172.17.0.2,TCP,63008.0,80.0,6.0,2025,3,10,14,40,37,1,1
33,2024-03-10 14:40:37,PERMIT,4.0,eth0,None,192.168.1.0,172.17.0.2,TCP,63008.0,80.0,6.0,2025,3,10,14,40,37,1,1
34,2024-03-10 14:40:37,PERMIT,4.0,eth0,None,172.17.0.3,172.17.0.2,TCP,63008.0,80.0,6.0,2025,3,10,14,40,37,1,1
35,2024-03-10 14:40:37,PERMIT,2.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,23.0,6.0,2025,3,10,14,40,37,1,-1
36,2024-03-10 14:40:37,PERMIT,2.0,eth0,None,192.168.4.1,172.17.0.2,TCP,63008.0,23.0,6.0,2025,3,10,14,40,37,1,1
37,2024-03-10 14:40:37,PERMIT,2.0,eth0,None,172.156.2.26,172.17.0.2,TCP,63008.0,23.0,6.0,2025,3,10,14,40,37,1,1
38,2024-03-10 14:40:37,PERMIT,2.0,eth0,None,192.168.1.0,172.17.0.2,TCP,63008.0,23.0,6.0,2025,3,10,14,40,37,1,1
39,2024-03-10 14:40:37,PERMIT,2.0,eth0,None,172.17.0.3,172.17.0.2,TCP,63008.0,23.0,6.0,2025,3,10,14,40,37,1,1
40,2024-03-10 14:40:37,PERMIT,5.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,3306.0,6.0,2025,3,10,14,40,37,1,-1
41,2024-03-10 14:40:37,PERMIT,5.0,eth0,None,192.168.4.1,172.17.0.2,TCP,63008.0,3306.0,6.0,2025,3,10,14,40,37,1,-1
42,2024-03-10 14:40:37,PERMIT,5.0,eth0,None,172.156.2.26,172.17.0.2,TCP,63008.0,3306.0,6.0,2025,3,10,14,40,37,1,1
43,2024-03-10 14:40:38,PERMIT,5.0,eth0,None,192.168.1.0,172.17.0.2,TCP,63008.0,3306.0,6.0,2025,3,10,14,40,38,1,1
44,2024-03-10 14:40:38,PERMIT,5.0,eth0,None,172.17.0.3,172.17.0.2,TCP,63008.0,3306.0,6.0,2025,3,10,14,40,38,1,1
45,2024-03-10 14:40:38,PERMIT,7.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,50674.0,6.0,2025,3,10,14,40,38,1,-1
46,2024-03-10 14:40:38,PERMIT,7.0,eth0,None,192.168.4.1,172.17.0.2,TCP,63008.0,50674.0,6.0,2025,3,10,14,40,38,1,-1
47,2024-03-10 14:40:38,PERMIT,7.0,eth0,None,172.156.2.26,172.17.0.2,TCP,63008.0,50674.0,6.0,2025,3,10,14,40,38,1,-1
48,2024-03-10 14:40:38,PERMIT,7.0,eth0,None,192.168.1.0,172.17.0.2,TCP,63008.0,50674.0,6.0,2025,3,10,14,40,38,1,-1
49,2024-03-10 14:40:38,PERMIT,7.0,eth0,None,172.17.0.3,172.17.0.2,TCP,63008.0,50674.0,6.0,2025,3,10,14,40,38,1,-1
50,2024-03-10 14:40:38,DENY,34.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,30636.0,6.0,2025,3,10,14,40,38,-1,-1
51,2024-03-10 14:40:39,PERMIT,7.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,59785.0,6.0,2025,3,10,14,40,39,1,-1
52,2024-03-10 14:40:39,PERMIT,7.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,53812.0,6.0,2025,3,10,14,40,39,1,-1
53,2024-03-10 14:40:39,PERMIT,7.0,eth0,None,192.168.4.1,172.17.0.2,TCP,63008.0,53812.0,6.0,2025,3,10,14,40,39,1,-1
54,2024-03-10 14:40:39,DENY,34.0,eth0,None,172.5.2.8,172.17.0.2,TCP,63008.0,49177.0,6.0,2025,3,10,14,40,39,2,-1
55,2024-03-10 14:40:41,DENY,34.0,eth0,None,10.172.11.2,172.17.0.2,TCP,63008.0,30240.0,6.0,2025,3,10,14,40,41,-1,-1
56,2024-03-10 14:40:41,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,63008.0,16009.0,6.0,2025,3,10,14,40,41,-1,-1
57,2024-03-10 14:40:43,DENY,34.0,eth0,None,194.25.56.2,172.17.0.2,TCP,63008.0,55275.0,6.0,2025,3,10,14,40,43,-1,-1
58,2024-03-10 14:40:43,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,63008.0,56185.0,6.0,2025,3,10,14,40,43,-1,-1
59,2024-03-10 14:40:45,DENY,34.0,eth0,None,10.172.11.2,172.17.0.2,TCP,63008.0,9890.0,6.0,2025,3,10,14,40,45,-1,-1
60,2024-03-10 14:40:45,DENY,34.0,eth0,None,28.12.15.20,172.17.0.2,TCP,63008.0,25887.0,6.0,2025,3,10,14,40,45,-1,-1
61,2024-03-10 14:40:46,PERMIT,3.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,20.0,6.0,2025,3,10,14,40,46,1,-1
62,2024-03-10 14:40:46,PERMIT,3.0,eth0,None,192.168.4.1,172.17.0.2,TCP,63008.0,20.0,6.0,2025,3,10,14,40,46,1,1
63,2024-03-10 14:40:46,PERMIT,3.0,eth0,None,172.156.2.26,172.17.0.2,TCP,63008.0,20.0,6.0,2025,3,10,14,40,46,1,1
64,2024-03-10 14:40:46,PERMIT,3.0,eth0,None,192.168.1.0,172.17.0.2,TCP,63008.0,20.0,6.0,2025,3,10,14,40,46,1,1
65,2024-03-10 14:40:46,PERMIT,3.0,eth0,None,172.17.0.3,172.17.0.2,TCP,63008.0,20.0,6.0,2025,3,10,14,40,46,1,1
66,2024-03-10 14:40:46,DENY,34.0,eth0,None,10.172.11.2,172.17.0.2,TCP,63008.0,56524.0,6.0,2025,3,10,14,40,46,-1,-1
67,2024-03-10 14:40:48,DENY,34.0,eth0,None,172.5.2.8,172.17.0.2,TCP,63008.0,64654.0,6.0,2025,3,10,14,40,48,-1,-1
68,2024-03-10 14:40:48,PERMIT,7.0,eth0,None,10.0.0.1,172.17.0.2,TCP,63008.0,50217.0,6.0,2025,3,10,14,40,48,-1,-1
69,2024-03-10 14:40:48,PERMIT,7.0,eth0,None,192.168.4.1,172.17.0.2,TCP,63008.0,50217.0,6.0,2025,3,10,14,40,48,1,-1
70,2024-03-10 14:40:48,PERMIT,7.0,eth0,None,172.156.2.26,172.17.0.2,TCP,63008.0,50217.0,6.0,2025,3,10,14,40,48,1,-1
71,2024-03-10 14:40:48,PERMIT,7.0,eth0,None,192.168.1.0,172.17.0.2,TCP,63008.0,50217.0,6.0,2025,3,10,14,40,48,1,-1
72,2024-03-10 14:40:48,PERMIT,7.0,eth0,None,172.17.0.3,172.17.0.2,TCP,63008.0,50217.0,6.0,2025,3,10,14,40,48,1,-1
73,2024-03-10 14:41:19,DENY,34.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,199.0,6.0,2025,3,10,14,41,19,-1,-1
74,2024-03-10 14:41:19,DENY,34.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,199.0,6.0,2025,3,10,14,41,19,2,-1
75,2024-03-10 14:41:19,DENY,34.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,199.0,6.0,2025,3,10,14,41,19,2,1
76,2024-03-10 14:41:19,DENY,34.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,199.0,6.0,2025,3,10,14,41,19,2,-1
77,2024-03-10 14:41:19,DENY,34.0,eth0,None,10.10.1.101,172.17.0.2,TCP,47562.0,199.0,6.0,2025,3,10,14,41,19,-1,-1
78,2024-03-10 14:41:19,PERMIT,5.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,3306.0,6.0,2025,3,10,14,41,19,1,1
79,2024-03-10 14:41:19,PERMIT,5.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,3306.0,6.0,2025,3,10,14,41,19,1,1
80,2024-03-10 14:41:19,PERMIT,5.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,3306.0,6.0,2025,3,10,14,41,19,1,1
81,2024-03-10 14:41:19,PERMIT,5.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,3306.0,6.0,2025,3,10,14,41,19,1,1
82,2024-03-10 14:41:19,PERMIT,5.0,eth0,None,10.10.1.101,172.17.0.2,TCP,47562.0,3306.0,6.0,2025,3,10,14,41,19,1,1
83,2024-03-10 14:41:19,PERMIT,3.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,21.0,6.0,2025,3,10,14,41,19,1,1
84,2024-03-10 14:41:19,PERMIT,3.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,21.0,6.0,2025,3,10,14,41,19,1,1
85,2024-03-10 14:41:19,PERMIT,3.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,21.0,6.0,2025,3,10,14,41,19,1,1
86,2024-03-10 14:41:19,PERMIT,3.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,21.0,6.0,2025,3,10,14,41,19,1,1
87,2024-03-10 14:41:19,PERMIT,3.0,eth0,None,10.10.1.101,172.17.0.2,TCP,47562.0,21.0,6.0,2025,3,10,14,41,19,1,1
88,2024-03-10 14:41:19,PERMIT,4.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,80.0,6.0,2025,3,10,14,41,19,1,1
89,2024-03-10 14:41:19,PERMIT,4.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,80.0,6.0,2025,3,10,14,41,19,1,1
90,2024-03-10 14:41:19,PERMIT,4.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,80.0,6.0,2025,3,10,14,41,19,1,1
91,2024-03-10 14:41:19,PERMIT,4.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,80.0,6.0,2025,3,10,14,41,19,1,1
92,2024-03-10 14:41:19,PERMIT,4.0,eth0,None,10.10.1.101,172.17.0.2,TCP,47562.0,80.0,6.0,2025,3,10,14,41,19,1,1
93,2024-03-10 14:41:19,PERMIT,2.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,23.0,6.0,2025,3,10,14,41,19,1,1
94,2024-03-10 14:41:19,PERMIT,2.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,23.0,6.0,2025,3,10,14,41,19,1,1
95,2024-03-10 14:41:19,PERMIT,2.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,23.0,6.0,2025,3,10,14,41,19,1,1
96,2024-03-10 14:41:20,PERMIT,2.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,23.0,6.0,2025,3,10,14,41,20,1,1
97,2024-03-10 14:41:20,PERMIT,2.0,eth0,None,10.10.1.101,172.17.0.2,TCP,47562.0,23.0,6.0,2025,3,10,14,41,20,1,1
98,2024-03-10 14:41:20,PERMIT,7.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,50217.0,6.0,2025,3,10,14,41,20,1,-1
99,2024-03-10 14:41:20,PERMIT,7.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,50217.0,6.0,2025,3,10,14,41,20,1,-1
100,2024-03-10 14:41:20,PERMIT,7.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,50217.0,6.0,2025,3,10,14,41,20,1,-1
101,2024-03-10 14:41:20,PERMIT,7.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,50217.0,6.0,2025,3,10,14,41,20,1,-1
102,2024-03-10 14:41:20,PERMIT,7.0,eth0,None,10.10.1.101,172.17.0.2,TCP,47562.0,50217.0,6.0,2025,3,10,14,41,20,1,-1
103,2024-03-10 14:41:20,DENY,34.0,eth0,None,10.10.1.101,172.17.0.2,TCP,47562.0,26068.0,6.0,2025,3,10,14,41,20,-1,-1
104,2024-03-10 14:41:22,DENY,34.0,eth0,None,10.172.11.2,172.17.0.2,TCP,47562.0,46239.0,6.0,2025,3,10,14,41,22,2,-1
105,2024-03-10 14:41:22,PERMIT,7.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,53812.0,6.0,2025,3,10,14,41,22,1,-1
106,2024-03-10 14:41:22,PERMIT,7.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,53812.0,6.0,2025,3,10,14,41,22,1,-1
107,2024-03-10 14:41:22,DENY,34.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,34955.0,6.0,2025,3,10,14,41,22,2,-1
108,2024-03-10 14:41:24,DENY,34.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,35825.0,6.0,2025,3,10,14,41,24,2,-1
109,2024-03-10 14:41:26,DENY,34.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47564.0,45338.0,6.0,2025,3,10,14,41,26,-1,-1
110,2024-03-10 14:41:26,PERMIT,7.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,50674.0,6.0,2025,3,10,14,41,26,1,-1
111,2024-03-10 14:41:26,PERMIT,7.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,50674.0,6.0,2025,3,10,14,41,26,1,-1
112,2024-03-10 14:41:26,PERMIT,7.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,50674.0,6.0,2025,3,10,14,41,26,1,-1
113,2024-03-10 14:41:26,PERMIT,7.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,50674.0,6.0,2025,3,10,14,41,26,1,-1
114,2024-03-10 14:41:26,PERMIT,7.0,eth0,None,10.10.1.101,172.17.0.2,TCP,47562.0,50674.0,6.0,2025,3,10,14,41,26,1,-1
115,2024-03-10 14:41:26,DENY,34.0,eth0,None,28.12.15.20,172.17.0.2,TCP,47562.0,12698.0,6.0,2025,3,10,14,41,26,2,-1
116,2024-03-10 14:41:27,DENY,34.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,64474.0,6.0,2025,3,10,14,41,27,2,-1
117,2024-03-10 14:41:27,PERMIT,7.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,59785.0,6.0,2025,3,10,14,41,27,1,-1
118,2024-03-10 14:41:27,PERMIT,7.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,59785.0,6.0,2025,3,10,14,41,27,1,-1
119,2024-03-10 14:41:27,PERMIT,7.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,59785.0,6.0,2025,3,10,14,41,27,1,-1
120,2024-03-10 14:41:27,DENY,34.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,21741.0,6.0,2025,3,10,14,41,27,2,-1
121,2024-03-10 14:41:29,DENY,34.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,56980.0,6.0,2025,3,10,14,41,29,2,-1
122,2024-03-10 14:41:29,DENY,34.0,eth0,None,89.89.56.2,172.17.0.2,TCP,47562.0,38851.0,6.0,2025,3,10,14,41,29,2,-1
123,2024-03-10 14:41:31,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,47562.0,27544.0,6.0,2025,3,10,14,41,31,2,-1
124,2024-03-10 14:41:31,DENY,34.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,26313.0,6.0,2025,3,10,14,41,31,-1,-1
125,2024-03-10 14:41:33,DENY,34.0,eth0,None,194.25.56.2,172.17.0.2,TCP,47562.0,14309.0,6.0,2025,3,10,14,41,33,2,-1
126,2024-03-10 14:41:33,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,47562.0,49956.0,6.0,2025,3,10,14,41,33,2,-1
127,2024-03-10 14:41:35,DENY,34.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,33355.0,6.0,2025,3,10,14,41,35,2,-1
128,2024-03-10 14:41:35,DENY,34.0,eth0,None,10.10.1.101,172.17.0.2,TCP,47562.0,51116.0,6.0,2025,3,10,14,41,35,2,-1
129,2024-03-10 14:41:37,DENY,34.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,26813.0,6.0,2025,3,10,14,41,37,2,-1
130,2024-03-10 14:41:37,DENY,34.0,eth0,None,172.5.2.8,172.17.0.2,TCP,47562.0,29797.0,6.0,2025,3,10,14,41,37,2,-1
131,2024-03-10 14:41:39,DENY,34.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,848.0,6.0,2025,3,10,14,41,39,2,-1
132,2024-03-10 14:41:39,PERMIT,3.0,eth0,None,10.0.0.1,172.17.0.2,TCP,47562.0,20.0,6.0,2025,3,10,14,41,39,1,1
133,2024-03-10 14:41:39,PERMIT,3.0,eth0,None,192.168.4.1,172.17.0.2,TCP,47562.0,20.0,6.0,2025,3,10,14,41,39,1,1
134,2024-03-10 14:41:39,PERMIT,3.0,eth0,None,172.156.2.26,172.17.0.2,TCP,47562.0,20.0,6.0,2025,3,10,14,41,39,1,1
135,2024-03-10 14:41:39,PERMIT,3.0,eth0,None,192.168.1.0,172.17.0.2,TCP,47562.0,20.0,6.0,2025,3,10,14,41,39,1,1
136,2024-03-10 14:41:39,PERMIT,3.0,eth0,None,10.10.1.101,172.17.0.2,TCP,47562.0,20.0,6.0,2025,3,10,14,41,39,1,1
137,2024-03-10 14:45:56,DENY,34.0,eth0,None,163.105.149.177,172.17.0.2,TCP,36958.0,143.0,6.0,2025,3,10,14,45,56,-1,-1
138,2024-03-10 14:45:56,DENY,34.0,eth0,None,172.17.0.3,172.17.0.2,TCP,36958.0,143.0,6.0,2025,3,10,14,45,56,-1,-1
139,2024-03-10 14:45:56,DENY,34.0,eth0,None,132.55.150.188,172.17.0.2,TCP,36958.0,143.0,6.0,2025,3,10,14,45,56,-1,-1
140,2024-03-10 14:45:56,DENY,34.0,eth0,None,28.22.46.114,172.17.0.2,TCP,36958.0,143.0,6.0,2025,3,10,14,45,56,-1,-1
141,2024-03-10 14:45:56,DENY,34.0,eth0,None,197.83.32.193,172.17.0.2,TCP,36958.0,143.0,6.0,2025,3,10,14,45,56,-1,-1
142,2024-03-10 14:45:56,PERMIT,2.0,eth0,None,163.105.149.177,172.17.0.2,TCP,36958.0,23.0,6.0,2025,3,10,14,45,56,-1,1
143,2024-03-10 14:45:56,PERMIT,2.0,eth0,None,172.17.0.3,172.17.0.2,TCP,36958.0,23.0,6.0,2025,3,10,14,45,56,-1,1
144,2024-03-10 14:45:56,PERMIT,2.0,eth0,None,132.55.150.188,172.17.0.2,TCP,36958.0,23.0,6.0,2025,3,10,14,45,56,-1,-1
145,2024-03-10 14:45:56,PERMIT,2.0,eth0,None,28.22.46.114,172.17.0.2,TCP,36958.0,23.0,6.0,2025,3,10,14,45,56,-1,-1
