date,action,rule,interface_in,ipsrc,ipdst,proto,portsrc,portdst,year,month,day,timestamp,portsrc_range,portdst_range,hour,ipsrc_class,ipdst_class,isprivatesrc,isprivatedst
2024-03-10 14:33:06,PERMIT,1.0,eth0,172.17.0.3,172.17.0.2,TCP,64353.0,22.0,2024,3,10,14:33:06,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:33:06,PERMIT,1.0,eth0,172.17.0.3,172.17.0.2,TCP,40832.0,22.0,2024,3,10,14:33:06,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:33:07,DENY,34.0,eth0,192.168.1.20,172.17.0.2,TCP,3306.0,47578.0,2024,3,10,14:33:07,Registered,Registered,14,C,B,Private,Private
2024-03-10 14:33:51,PERMIT,1.0,eth0,172.17.0.3,172.17.0.2,TCP,38855.0,22.0,2024,3,10,14:33:51,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:34:09,PERMIT,1.0,eth0,172.17.0.3,172.17.0.2,TCP,49645.0,22.0,2024,3,10,14:34:09,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:34:12,PERMIT,1.0,eth0,172.17.0.3,172.17.0.2,TCP,50246.0,22.0,2024,3,10,14:34:12,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:37:03,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,1720.0,2024,3,10,14:37:03,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:37:03,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,256.0,2024,3,10,14:37:03,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:37:03,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,1025.0,2024,3,10,14:37:03,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:37:03,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,443.0,2024,3,10,14:37:03,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:37:03,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,1723.0,2024,3,10,14:37:03,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:37:03,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,21.0,2024,3,10,14:37:03,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:37:03,PERMIT,5.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,3306.0,2024,3,10,14:37:03,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:37:03,PERMIT,4.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,80.0,2024,3,10,14:37:03,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:37:03,PERMIT,2.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,23.0,2024,3,10,14:37:03,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:37:03,PERMIT,7.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,59785.0,2024,3,10,14:37:03,Registered,Dynamic,14,B,B,Private,Private
2024-03-10 14:37:03,PERMIT,7.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,50674.0,2024,3,10,14:37:03,Registered,Dynamic,14,B,B,Private,Private
2024-03-10 14:37:03,PERMIT,7.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,53812.0,2024,3,10,14:37:03,Registered,Dynamic,14,B,B,Private,Private
2024-03-10 14:37:03,PERMIT,7.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,50217.0,2024,3,10,14:37:03,Registered,Dynamic,14,B,B,Private,Private
2024-03-10 14:37:03,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,33461.0,20.0,2024,3,10,14:37:03,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:40:37,DENY,34.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,8888.0,2024,3,10,14:40:37,Dynamic,Registered,14,A,B,Private,Private
2024-03-10 14:40:37,DENY,34.0,eth0,192.168.4.1,172.17.0.2,TCP,63008.0,8888.0,2024,3,10,14:40:37,Dynamic,Registered,14,C,B,Private,Private
2024-03-10 14:40:37,DENY,34.0,eth0,172.156.2.26,172.17.0.2,TCP,63008.0,8888.0,2024,3,10,14:40:37,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:40:37,DENY,34.0,eth0,192.168.1.0,172.17.0.2,TCP,63008.0,8888.0,2024,3,10,14:40:37,Dynamic,Registered,14,C,B,Private,Private
2024-03-10 14:40:37,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,63008.0,8888.0,2024,3,10,14:40:37,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:40:37,PERMIT,3.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,21.0,2024,3,10,14:40:37,Dynamic,well-known,14,A,B,Private,Private
2024-03-10 14:40:37,PERMIT,3.0,eth0,192.168.4.1,172.17.0.2,TCP,63008.0,21.0,2024,3,10,14:40:37,Dynamic,well-known,14,C,B,Private,Private
2024-03-10 14:40:37,PERMIT,3.0,eth0,172.156.2.26,172.17.0.2,TCP,63008.0,21.0,2024,3,10,14:40:37,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:40:37,PERMIT,3.0,eth0,192.168.1.0,172.17.0.2,TCP,63008.0,21.0,2024,3,10,14:40:37,Dynamic,well-known,14,C,B,Private,Private
2024-03-10 14:40:37,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,63008.0,21.0,2024,3,10,14:40:37,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:40:37,PERMIT,4.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,80.0,2024,3,10,14:40:37,Dynamic,well-known,14,A,B,Private,Private
2024-03-10 14:40:37,PERMIT,4.0,eth0,192.168.4.1,172.17.0.2,TCP,63008.0,80.0,2024,3,10,14:40:37,Dynamic,well-known,14,C,B,Private,Private
2024-03-10 14:40:37,PERMIT,4.0,eth0,172.156.2.26,172.17.0.2,TCP,63008.0,80.0,2024,3,10,14:40:37,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:40:37,PERMIT,4.0,eth0,192.168.1.0,172.17.0.2,TCP,63008.0,80.0,2024,3,10,14:40:37,Dynamic,well-known,14,C,B,Private,Private
2024-03-10 14:40:37,PERMIT,4.0,eth0,172.17.0.3,172.17.0.2,TCP,63008.0,80.0,2024,3,10,14:40:37,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:40:37,PERMIT,2.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,23.0,2024,3,10,14:40:37,Dynamic,well-known,14,A,B,Private,Private
2024-03-10 14:40:37,PERMIT,2.0,eth0,192.168.4.1,172.17.0.2,TCP,63008.0,23.0,2024,3,10,14:40:37,Dynamic,well-known,14,C,B,Private,Private
2024-03-10 14:40:37,PERMIT,2.0,eth0,172.156.2.26,172.17.0.2,TCP,63008.0,23.0,2024,3,10,14:40:37,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:40:37,PERMIT,2.0,eth0,192.168.1.0,172.17.0.2,TCP,63008.0,23.0,2024,3,10,14:40:37,Dynamic,well-known,14,C,B,Private,Private
2024-03-10 14:40:37,PERMIT,2.0,eth0,172.17.0.3,172.17.0.2,TCP,63008.0,23.0,2024,3,10,14:40:37,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:40:37,PERMIT,5.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,3306.0,2024,3,10,14:40:37,Dynamic,Registered,14,A,B,Private,Private
2024-03-10 14:40:37,PERMIT,5.0,eth0,192.168.4.1,172.17.0.2,TCP,63008.0,3306.0,2024,3,10,14:40:37,Dynamic,Registered,14,C,B,Private,Private
2024-03-10 14:40:37,PERMIT,5.0,eth0,172.156.2.26,172.17.0.2,TCP,63008.0,3306.0,2024,3,10,14:40:37,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:40:38,PERMIT,5.0,eth0,192.168.1.0,172.17.0.2,TCP,63008.0,3306.0,2024,3,10,14:40:38,Dynamic,Registered,14,C,B,Private,Private
2024-03-10 14:40:38,PERMIT,5.0,eth0,172.17.0.3,172.17.0.2,TCP,63008.0,3306.0,2024,3,10,14:40:38,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:40:38,PERMIT,7.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,50674.0,2024,3,10,14:40:38,Dynamic,Dynamic,14,A,B,Private,Private
2024-03-10 14:40:38,PERMIT,7.0,eth0,192.168.4.1,172.17.0.2,TCP,63008.0,50674.0,2024,3,10,14:40:38,Dynamic,Dynamic,14,C,B,Private,Private
2024-03-10 14:40:38,PERMIT,7.0,eth0,172.156.2.26,172.17.0.2,TCP,63008.0,50674.0,2024,3,10,14:40:38,Dynamic,Dynamic,14,B,B,Private,Private
2024-03-10 14:40:38,PERMIT,7.0,eth0,192.168.1.0,172.17.0.2,TCP,63008.0,50674.0,2024,3,10,14:40:38,Dynamic,Dynamic,14,C,B,Private,Private
2024-03-10 14:40:38,PERMIT,7.0,eth0,172.17.0.3,172.17.0.2,TCP,63008.0,50674.0,2024,3,10,14:40:38,Dynamic,Dynamic,14,B,B,Private,Private
2024-03-10 14:40:38,DENY,34.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,30636.0,2024,3,10,14:40:38,Dynamic,Registered,14,A,B,Private,Private
2024-03-10 14:40:39,PERMIT,7.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,59785.0,2024,3,10,14:40:39,Dynamic,Dynamic,14,A,B,Private,Private
2024-03-10 14:40:39,PERMIT,7.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,53812.0,2024,3,10,14:40:39,Dynamic,Dynamic,14,A,B,Private,Private
2024-03-10 14:40:39,PERMIT,7.0,eth0,192.168.4.1,172.17.0.2,TCP,63008.0,53812.0,2024,3,10,14:40:39,Dynamic,Dynamic,14,C,B,Private,Private
2024-03-10 14:40:39,DENY,34.0,eth0,172.5.2.8,172.17.0.2,TCP,63008.0,49177.0,2024,3,10,14:40:39,Dynamic,Dynamic,14,B,B,Private,Private
2024-03-10 14:40:41,DENY,34.0,eth0,10.172.11.2,172.17.0.2,TCP,63008.0,30240.0,2024,3,10,14:40:41,Dynamic,Registered,14,A,B,Private,Private
2024-03-10 14:40:41,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,63008.0,16009.0,2024,3,10,14:40:41,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:40:43,DENY,34.0,eth0,194.25.56.2,172.17.0.2,TCP,63008.0,55275.0,2024,3,10,14:40:43,Dynamic,Dynamic,14,C,B,Public,Private
2024-03-10 14:40:43,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,63008.0,56185.0,2024,3,10,14:40:43,Dynamic,Dynamic,14,B,B,Private,Private
2024-03-10 14:40:45,DENY,34.0,eth0,10.172.11.2,172.17.0.2,TCP,63008.0,9890.0,2024,3,10,14:40:45,Dynamic,Registered,14,A,B,Private,Private
2024-03-10 14:40:45,DENY,34.0,eth0,28.12.15.20,172.17.0.2,TCP,63008.0,25887.0,2024,3,10,14:40:45,Dynamic,Registered,14,A,B,Public,Private
2024-03-10 14:40:46,PERMIT,3.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,20.0,2024,3,10,14:40:46,Dynamic,well-known,14,A,B,Private,Private
2024-03-10 14:40:46,PERMIT,3.0,eth0,192.168.4.1,172.17.0.2,TCP,63008.0,20.0,2024,3,10,14:40:46,Dynamic,well-known,14,C,B,Private,Private
2024-03-10 14:40:46,PERMIT,3.0,eth0,172.156.2.26,172.17.0.2,TCP,63008.0,20.0,2024,3,10,14:40:46,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:40:46,PERMIT,3.0,eth0,192.168.1.0,172.17.0.2,TCP,63008.0,20.0,2024,3,10,14:40:46,Dynamic,well-known,14,C,B,Private,Private
2024-03-10 14:40:46,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,63008.0,20.0,2024,3,10,14:40:46,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:40:46,DENY,34.0,eth0,10.172.11.2,172.17.0.2,TCP,63008.0,56524.0,2024,3,10,14:40:46,Dynamic,Dynamic,14,A,B,Private,Private
2024-03-10 14:40:48,DENY,34.0,eth0,172.5.2.8,172.17.0.2,TCP,63008.0,64654.0,2024,3,10,14:40:48,Dynamic,Dynamic,14,B,B,Private,Private
2024-03-10 14:40:48,PERMIT,7.0,eth0,10.0.0.1,172.17.0.2,TCP,63008.0,50217.0,2024,3,10,14:40:48,Dynamic,Dynamic,14,A,B,Private,Private
2024-03-10 14:40:48,PERMIT,7.0,eth0,192.168.4.1,172.17.0.2,TCP,63008.0,50217.0,2024,3,10,14:40:48,Dynamic,Dynamic,14,C,B,Private,Private
2024-03-10 14:40:48,PERMIT,7.0,eth0,172.156.2.26,172.17.0.2,TCP,63008.0,50217.0,2024,3,10,14:40:48,Dynamic,Dynamic,14,B,B,Private,Private
2024-03-10 14:40:48,PERMIT,7.0,eth0,192.168.1.0,172.17.0.2,TCP,63008.0,50217.0,2024,3,10,14:40:48,Dynamic,Dynamic,14,C,B,Private,Private
2024-03-10 14:40:48,PERMIT,7.0,eth0,172.17.0.3,172.17.0.2,TCP,63008.0,50217.0,2024,3,10,14:40:48,Dynamic,Dynamic,14,B,B,Private,Private
2024-03-10 14:41:19,DENY,34.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,199.0,2024,3,10,14:41:19,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:41:19,DENY,34.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,199.0,2024,3,10,14:41:19,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:19,DENY,34.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,199.0,2024,3,10,14:41:19,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:41:19,DENY,34.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,199.0,2024,3,10,14:41:19,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:19,DENY,34.0,eth0,10.10.1.101,172.17.0.2,TCP,47562.0,199.0,2024,3,10,14:41:19,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:41:19,PERMIT,5.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,3306.0,2024,3,10,14:41:19,Registered,Registered,14,A,B,Private,Private
2024-03-10 14:41:19,PERMIT,5.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,3306.0,2024,3,10,14:41:19,Registered,Registered,14,C,B,Private,Private
2024-03-10 14:41:19,PERMIT,5.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,3306.0,2024,3,10,14:41:19,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:41:19,PERMIT,5.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,3306.0,2024,3,10,14:41:19,Registered,Registered,14,C,B,Private,Private
2024-03-10 14:41:19,PERMIT,5.0,eth0,10.10.1.101,172.17.0.2,TCP,47562.0,3306.0,2024,3,10,14:41:19,Registered,Registered,14,A,B,Private,Private
2024-03-10 14:41:19,PERMIT,3.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,21.0,2024,3,10,14:41:19,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:41:19,PERMIT,3.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,21.0,2024,3,10,14:41:19,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:19,PERMIT,3.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,21.0,2024,3,10,14:41:19,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:41:19,PERMIT,3.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,21.0,2024,3,10,14:41:19,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:19,PERMIT,3.0,eth0,10.10.1.101,172.17.0.2,TCP,47562.0,21.0,2024,3,10,14:41:19,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:41:19,PERMIT,4.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,80.0,2024,3,10,14:41:19,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:41:19,PERMIT,4.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,80.0,2024,3,10,14:41:19,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:19,PERMIT,4.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,80.0,2024,3,10,14:41:19,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:41:19,PERMIT,4.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,80.0,2024,3,10,14:41:19,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:19,PERMIT,4.0,eth0,10.10.1.101,172.17.0.2,TCP,47562.0,80.0,2024,3,10,14:41:19,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:41:19,PERMIT,2.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,23.0,2024,3,10,14:41:19,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:41:19,PERMIT,2.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,23.0,2024,3,10,14:41:19,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:19,PERMIT,2.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,23.0,2024,3,10,14:41:19,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:41:20,PERMIT,2.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,23.0,2024,3,10,14:41:20,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:20,PERMIT,2.0,eth0,10.10.1.101,172.17.0.2,TCP,47562.0,23.0,2024,3,10,14:41:20,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:41:20,PERMIT,7.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,50217.0,2024,3,10,14:41:20,Registered,Dynamic,14,A,B,Private,Private
2024-03-10 14:41:20,PERMIT,7.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,50217.0,2024,3,10,14:41:20,Registered,Dynamic,14,C,B,Private,Private
2024-03-10 14:41:20,PERMIT,7.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,50217.0,2024,3,10,14:41:20,Registered,Dynamic,14,B,B,Private,Private
2024-03-10 14:41:20,PERMIT,7.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,50217.0,2024,3,10,14:41:20,Registered,Dynamic,14,C,B,Private,Private
2024-03-10 14:41:20,PERMIT,7.0,eth0,10.10.1.101,172.17.0.2,TCP,47562.0,50217.0,2024,3,10,14:41:20,Registered,Dynamic,14,A,B,Private,Private
2024-03-10 14:41:20,DENY,34.0,eth0,10.10.1.101,172.17.0.2,TCP,47562.0,26068.0,2024,3,10,14:41:20,Registered,Registered,14,A,B,Private,Private
2024-03-10 14:41:22,DENY,34.0,eth0,10.172.11.2,172.17.0.2,TCP,47562.0,46239.0,2024,3,10,14:41:22,Registered,Registered,14,A,B,Private,Private
2024-03-10 14:41:22,PERMIT,7.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,53812.0,2024,3,10,14:41:22,Registered,Dynamic,14,A,B,Private,Private
2024-03-10 14:41:22,PERMIT,7.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,53812.0,2024,3,10,14:41:22,Registered,Dynamic,14,C,B,Private,Private
2024-03-10 14:41:22,DENY,34.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,34955.0,2024,3,10,14:41:22,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:41:24,DENY,34.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,35825.0,2024,3,10,14:41:24,Registered,Registered,14,C,B,Private,Private
2024-03-10 14:41:26,DENY,34.0,eth0,10.0.0.1,172.17.0.2,TCP,47564.0,45338.0,2024,3,10,14:41:26,Registered,Registered,14,A,B,Private,Private
2024-03-10 14:41:26,PERMIT,7.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,50674.0,2024,3,10,14:41:26,Registered,Dynamic,14,A,B,Private,Private
2024-03-10 14:41:26,PERMIT,7.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,50674.0,2024,3,10,14:41:26,Registered,Dynamic,14,C,B,Private,Private
2024-03-10 14:41:26,PERMIT,7.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,50674.0,2024,3,10,14:41:26,Registered,Dynamic,14,B,B,Private,Private
2024-03-10 14:41:26,PERMIT,7.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,50674.0,2024,3,10,14:41:26,Registered,Dynamic,14,C,B,Private,Private
2024-03-10 14:41:26,PERMIT,7.0,eth0,10.10.1.101,172.17.0.2,TCP,47562.0,50674.0,2024,3,10,14:41:26,Registered,Dynamic,14,A,B,Private,Private
2024-03-10 14:41:26,DENY,34.0,eth0,28.12.15.20,172.17.0.2,TCP,47562.0,12698.0,2024,3,10,14:41:26,Registered,Registered,14,A,B,Public,Private
2024-03-10 14:41:27,DENY,34.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,64474.0,2024,3,10,14:41:27,Registered,Dynamic,14,C,B,Private,Private
