date,action,rule,interface_in,ipsrc,ipdst,proto,portsrc,portdst,year,month,day,timestamp,portsrc_range,portdst_range,hour,ipsrc_class,ipdst_class,isprivatesrc,isprivatedst
2024-03-10 14:41:27,PERMIT,7.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,59785.0,2024,3,10,14:41:27,Registered,Dynamic,14,A,B,Private,Private
2024-03-10 14:41:27,PERMIT,7.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,59785.0,2024,3,10,14:41:27,Registered,Dynamic,14,C,B,Private,Private
2024-03-10 14:41:27,PERMIT,7.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,59785.0,2024,3,10,14:41:27,Registered,Dynamic,14,B,B,Private,Private
2024-03-10 14:41:27,DENY,34.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,21741.0,2024,3,10,14:41:27,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:41:29,DENY,34.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,56980.0,2024,3,10,14:41:29,Registered,Dynamic,14,C,B,Private,Private
2024-03-10 14:41:29,DENY,34.0,eth0,89.89.56.2,172.17.0.2,TCP,47562.0,38851.0,2024,3,10,14:41:29,Registered,Registered,14,A,B,Public,Private
2024-03-10 14:41:31,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,47562.0,27544.0,2024,3,10,14:41:31,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:41:31,DENY,34.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,26313.0,2024,3,10,14:41:31,Registered,Registered,14,A,B,Private,Private
2024-03-10 14:41:33,DENY,34.0,eth0,194.25.56.2,172.17.0.2,TCP,47562.0,14309.0,2024,3,10,14:41:33,Registered,Registered,14,C,B,Public,Private
2024-03-10 14:41:33,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,47562.0,49956.0,2024,3,10,14:41:33,Registered,Dynamic,14,B,B,Private,Private
2024-03-10 14:41:35,DENY,34.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,33355.0,2024,3,10,14:41:35,Registered,Registered,14,C,B,Private,Private
2024-03-10 14:41:35,DENY,34.0,eth0,10.10.1.101,172.17.0.2,TCP,47562.0,51116.0,2024,3,10,14:41:35,Registered,Dynamic,14,A,B,Private,Private
2024-03-10 14:41:37,DENY,34.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,26813.0,2024,3,10,14:41:37,Registered,Registered,14,C,B,Private,Private
2024-03-10 14:41:37,DENY,34.0,eth0,172.5.2.8,172.17.0.2,TCP,47562.0,29797.0,2024,3,10,14:41:37,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:41:39,DENY,34.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,848.0,2024,3,10,14:41:39,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:39,PERMIT,3.0,eth0,10.0.0.1,172.17.0.2,TCP,47562.0,20.0,2024,3,10,14:41:39,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:41:39,PERMIT,3.0,eth0,192.168.4.1,172.17.0.2,TCP,47562.0,20.0,2024,3,10,14:41:39,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:39,PERMIT,3.0,eth0,172.156.2.26,172.17.0.2,TCP,47562.0,20.0,2024,3,10,14:41:39,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:41:39,PERMIT,3.0,eth0,192.168.1.0,172.17.0.2,TCP,47562.0,20.0,2024,3,10,14:41:39,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:41:39,PERMIT,3.0,eth0,10.10.1.101,172.17.0.2,TCP,47562.0,20.0,2024,3,10,14:41:39,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:45:56,DENY,34.0,eth0,163.105.149.177,172.17.0.2,TCP,36958.0,143.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:45:56,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,36958.0,143.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:45:56,DENY,34.0,eth0,132.55.150.188,172.17.0.2,TCP,36958.0,143.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:45:56,DENY,34.0,eth0,28.22.46.114,172.17.0.2,TCP,36958.0,143.0,2024,3,10,14:45:56,Registered,well-known,14,A,B,Public,Private
2024-03-10 14:45:56,DENY,34.0,eth0,197.83.32.193,172.17.0.2,TCP,36958.0,143.0,2024,3,10,14:45:56,Registered,well-known,14,C,B,Public,Private
2024-03-10 14:45:56,PERMIT,2.0,eth0,163.105.149.177,172.17.0.2,TCP,36958.0,23.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:45:56,PERMIT,2.0,eth0,172.17.0.3,172.17.0.2,TCP,36958.0,23.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:45:56,PERMIT,2.0,eth0,132.55.150.188,172.17.0.2,TCP,36958.0,23.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:45:56,PERMIT,2.0,eth0,28.22.46.114,172.17.0.2,TCP,36958.0,23.0,2024,3,10,14:45:56,Registered,well-known,14,A,B,Public,Private
2024-03-10 14:45:56,PERMIT,2.0,eth0,197.83.32.193,172.17.0.2,TCP,36958.0,23.0,2024,3,10,14:45:56,Registered,well-known,14,C,B,Public,Private
2024-03-10 14:45:56,PERMIT,4.0,eth0,163.105.149.177,172.17.0.2,TCP,36958.0,80.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:45:56,PERMIT,4.0,eth0,172.17.0.3,172.17.0.2,TCP,36958.0,80.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:45:56,PERMIT,4.0,eth0,132.55.150.188,172.17.0.2,TCP,36958.0,80.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:45:56,PERMIT,4.0,eth0,28.22.46.114,172.17.0.2,TCP,36958.0,80.0,2024,3,10,14:45:56,Registered,well-known,14,A,B,Public,Private
2024-03-10 14:45:56,PERMIT,4.0,eth0,197.83.32.193,172.17.0.2,TCP,36958.0,80.0,2024,3,10,14:45:56,Registered,well-known,14,C,B,Public,Private
2024-03-10 14:45:56,PERMIT,5.0,eth0,163.105.149.177,172.17.0.2,TCP,36958.0,3306.0,2024,3,10,14:45:56,Registered,Registered,14,B,B,Public,Private
2024-03-10 14:45:56,PERMIT,5.0,eth0,172.17.0.3,172.17.0.2,TCP,36958.0,3306.0,2024,3,10,14:45:56,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:45:56,PERMIT,5.0,eth0,132.55.150.188,172.17.0.2,TCP,36958.0,3306.0,2024,3,10,14:45:56,Registered,Registered,14,B,B,Public,Private
2024-03-10 14:45:56,PERMIT,5.0,eth0,28.22.46.114,172.17.0.2,TCP,36958.0,3306.0,2024,3,10,14:45:56,Registered,Registered,14,A,B,Public,Private
2024-03-10 14:45:56,PERMIT,5.0,eth0,197.83.32.193,172.17.0.2,TCP,36958.0,3306.0,2024,3,10,14:45:56,Registered,Registered,14,C,B,Public,Private
2024-03-10 14:45:56,PERMIT,3.0,eth0,163.105.149.177,172.17.0.2,TCP,36958.0,21.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:45:56,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,36958.0,21.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:45:56,PERMIT,3.0,eth0,132.55.150.188,172.17.0.2,TCP,36958.0,21.0,2024,3,10,14:45:56,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:45:57,PERMIT,3.0,eth0,28.22.46.114,172.17.0.2,TCP,36958.0,21.0,2024,3,10,14:45:57,Registered,well-known,14,A,B,Public,Private
2024-03-10 14:45:57,PERMIT,3.0,eth0,197.83.32.193,172.17.0.2,TCP,36958.0,21.0,2024,3,10,14:45:57,Registered,well-known,14,C,B,Public,Private
2024-03-10 14:46:24,DENY,34.0,eth0,10.0.0.1,172.17.0.2,TCP,42375.0,25.0,2024,3,10,14:46:24,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:46:24,DENY,34.0,eth0,192.168.4.1,172.17.0.2,TCP,42375.0,25.0,2024,3,10,14:46:24,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:46:24,DENY,34.0,eth0,172.156.2.26,172.17.0.2,TCP,42375.0,25.0,2024,3,10,14:46:24,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:46:24,DENY,34.0,eth0,192.168.1.0,172.17.0.2,TCP,42375.0,25.0,2024,3,10,14:46:24,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:46:24,DENY,34.0,eth0,10.10.1.101,172.17.0.2,TCP,42375.0,25.0,2024,3,10,14:46:24,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:46:24,PERMIT,2.0,eth0,10.0.0.1,172.17.0.2,TCP,42375.0,23.0,2024,3,10,14:46:24,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:46:24,PERMIT,2.0,eth0,192.168.4.1,172.17.0.2,TCP,42375.0,23.0,2024,3,10,14:46:24,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:46:24,PERMIT,2.0,eth0,172.156.2.26,172.17.0.2,TCP,42375.0,23.0,2024,3,10,14:46:24,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:46:24,PERMIT,2.0,eth0,192.168.1.0,172.17.0.2,TCP,42375.0,23.0,2024,3,10,14:46:24,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:46:24,PERMIT,2.0,eth0,10.10.1.101,172.17.0.2,TCP,42375.0,23.0,2024,3,10,14:46:24,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:46:24,PERMIT,3.0,eth0,10.0.0.1,172.17.0.2,TCP,42375.0,21.0,2024,3,10,14:46:24,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:46:24,PERMIT,3.0,eth0,192.168.4.1,172.17.0.2,TCP,42375.0,21.0,2024,3,10,14:46:24,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:46:24,PERMIT,3.0,eth0,172.156.2.26,172.17.0.2,TCP,42375.0,21.0,2024,3,10,14:46:24,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:46:24,PERMIT,3.0,eth0,192.168.1.0,172.17.0.2,TCP,42375.0,21.0,2024,3,10,14:46:24,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:46:24,PERMIT,3.0,eth0,10.10.1.101,172.17.0.2,TCP,42375.0,21.0,2024,3,10,14:46:24,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:46:24,PERMIT,4.0,eth0,10.0.0.1,172.17.0.2,TCP,42375.0,80.0,2024,3,10,14:46:24,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:46:24,PERMIT,4.0,eth0,192.168.4.1,172.17.0.2,TCP,42375.0,80.0,2024,3,10,14:46:24,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:46:24,PERMIT,4.0,eth0,172.156.2.26,172.17.0.2,TCP,42375.0,80.0,2024,3,10,14:46:24,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:46:24,PERMIT,4.0,eth0,192.168.1.0,172.17.0.2,TCP,42375.0,80.0,2024,3,10,14:46:24,Registered,well-known,14,C,B,Private,Private
2024-03-10 14:46:24,PERMIT,4.0,eth0,10.10.1.101,172.17.0.2,TCP,42375.0,80.0,2024,3,10,14:46:24,Registered,well-known,14,A,B,Private,Private
2024-03-10 14:46:24,PERMIT,5.0,eth0,10.0.0.1,172.17.0.2,TCP,42375.0,3306.0,2024,3,10,14:46:24,Registered,Registered,14,A,B,Private,Private
2024-03-10 14:46:24,PERMIT,5.0,eth0,192.168.4.1,172.17.0.2,TCP,42375.0,3306.0,2024,3,10,14:46:24,Registered,Registered,14,C,B,Private,Private
2024-03-10 14:46:24,PERMIT,5.0,eth0,172.156.2.26,172.17.0.2,TCP,42375.0,3306.0,2024,3,10,14:46:24,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:46:25,PERMIT,5.0,eth0,192.168.1.0,172.17.0.2,TCP,42375.0,3306.0,2024,3,10,14:46:25,Registered,Registered,14,C,B,Private,Private
2024-03-10 14:46:25,PERMIT,5.0,eth0,10.10.1.101,172.17.0.2,TCP,42375.0,3306.0,2024,3,10,14:46:25,Registered,Registered,14,A,B,Private,Private
2024-03-10 14:47:07,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,55669.0,25.0,2024,3,10,14:47:07,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:47:07,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,55669.0,8080.0,2024,3,10,14:47:07,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:47:07,PERMIT,5.0,eth0,172.17.0.3,172.17.0.2,TCP,55669.0,3306.0,2024,3,10,14:47:07,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:47:07,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,55669.0,3389.0,2024,3,10,14:47:07,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:47:07,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,55669.0,445.0,2024,3,10,14:47:07,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:47:07,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,55669.0,21.0,2024,3,10,14:47:07,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:47:07,PERMIT,4.0,eth0,172.17.0.3,172.17.0.2,TCP,55669.0,80.0,2024,3,10,14:47:07,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:47:07,PERMIT,2.0,eth0,172.17.0.3,172.17.0.2,TCP,55669.0,23.0,2024,3,10,14:47:07,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:47:07,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,55669.0,20.0,2024,3,10,14:47:07,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:51:09,DENY,34.0,eth0,159.84.10.1,172.17.0.2,TCP,50448.0,199.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,50448.0,199.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:51:09,DENY,34.0,eth0,159.84.20.2,172.17.0.2,TCP,50448.0,199.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,DENY,34.0,eth0,159.84.30.3,172.17.0.2,TCP,50448.0,199.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,DENY,34.0,eth0,159.84.40.4,172.17.0.2,TCP,50448.0,199.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,3.0,eth0,159.84.10.1,172.17.0.2,TCP,50448.0,21.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,50448.0,21.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:51:09,PERMIT,3.0,eth0,159.84.20.2,172.17.0.2,TCP,50448.0,21.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,3.0,eth0,159.84.30.3,172.17.0.2,TCP,50448.0,21.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,3.0,eth0,159.84.40.4,172.17.0.2,TCP,50448.0,21.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,5.0,eth0,159.84.10.1,172.17.0.2,TCP,50448.0,3306.0,2024,3,10,14:51:09,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,5.0,eth0,172.17.0.3,172.17.0.2,TCP,50448.0,3306.0,2024,3,10,14:51:09,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:51:09,PERMIT,5.0,eth0,159.84.20.2,172.17.0.2,TCP,50448.0,3306.0,2024,3,10,14:51:09,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,5.0,eth0,159.84.30.3,172.17.0.2,TCP,50448.0,3306.0,2024,3,10,14:51:09,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,5.0,eth0,159.84.40.4,172.17.0.2,TCP,50448.0,3306.0,2024,3,10,14:51:09,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,4.0,eth0,159.84.10.1,172.17.0.2,TCP,50448.0,80.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,4.0,eth0,172.17.0.3,172.17.0.2,TCP,50448.0,80.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:51:09,PERMIT,4.0,eth0,159.84.20.2,172.17.0.2,TCP,50448.0,80.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,4.0,eth0,159.84.30.3,172.17.0.2,TCP,50448.0,80.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,4.0,eth0,159.84.40.4,172.17.0.2,TCP,50448.0,80.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,2.0,eth0,159.84.10.1,172.17.0.2,TCP,50448.0,23.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:09,PERMIT,2.0,eth0,172.17.0.3,172.17.0.2,TCP,50448.0,23.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:51:09,PERMIT,2.0,eth0,159.84.20.2,172.17.0.2,TCP,50448.0,23.0,2024,3,10,14:51:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:10,PERMIT,2.0,eth0,159.84.30.3,172.17.0.2,TCP,50448.0,23.0,2024,3,10,14:51:10,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:51:10,PERMIT,2.0,eth0,159.84.40.4,172.17.0.2,TCP,50448.0,23.0,2024,3,10,14:51:10,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,DENY,34.0,eth0,159.84.10.1,172.17.0.2,TCP,50960.0,110.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,DENY,34.0,eth0,159.84.20.2,172.17.0.2,TCP,50960.0,110.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,DENY,34.0,eth0,159.84.30.3,172.17.0.2,TCP,50960.0,110.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,DENY,34.0,eth0,159.84.40.4,172.17.0.2,TCP,50960.0,110.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,50960.0,110.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:52:09,PERMIT,5.0,eth0,159.84.10.1,172.17.0.2,TCP,50960.0,3306.0,2024,3,10,14:52:09,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,5.0,eth0,159.84.20.2,172.17.0.2,TCP,50960.0,3306.0,2024,3,10,14:52:09,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,5.0,eth0,159.84.30.3,172.17.0.2,TCP,50960.0,3306.0,2024,3,10,14:52:09,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,5.0,eth0,159.84.40.4,172.17.0.2,TCP,50960.0,3306.0,2024,3,10,14:52:09,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,5.0,eth0,172.17.0.3,172.17.0.2,TCP,50960.0,3306.0,2024,3,10,14:52:09,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:52:09,PERMIT,4.0,eth0,159.84.10.1,172.17.0.2,TCP,50960.0,80.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,4.0,eth0,159.84.20.2,172.17.0.2,TCP,50960.0,80.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,4.0,eth0,159.84.30.3,172.17.0.2,TCP,50960.0,80.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,4.0,eth0,159.84.40.4,172.17.0.2,TCP,50960.0,80.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
