date,action,rule,interface_in,ipsrc,ipdst,proto,portsrc,portdst,year,month,day,timestamp,portsrc_range,portdst_range,hour,ipsrc_class,ipdst_class,isprivatesrc,isprivatedst
2024-03-10 14:52:09,PERMIT,4.0,eth0,172.17.0.3,172.17.0.2,TCP,50960.0,80.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:52:09,PERMIT,3.0,eth0,159.84.10.1,172.17.0.2,TCP,50960.0,21.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,3.0,eth0,159.84.20.2,172.17.0.2,TCP,50960.0,21.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,3.0,eth0,159.84.30.3,172.17.0.2,TCP,50960.0,21.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,3.0,eth0,159.84.40.4,172.17.0.2,TCP,50960.0,21.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,50960.0,21.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:52:09,PERMIT,2.0,eth0,159.84.10.1,172.17.0.2,TCP,50960.0,23.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,2.0,eth0,159.84.20.2,172.17.0.2,TCP,50960.0,23.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:09,PERMIT,2.0,eth0,159.84.30.3,172.17.0.2,TCP,50960.0,23.0,2024,3,10,14:52:09,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:10,PERMIT,2.0,eth0,159.84.40.4,172.17.0.2,TCP,50960.0,23.0,2024,3,10,14:52:10,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:52:10,PERMIT,2.0,eth0,172.17.0.3,172.17.0.2,TCP,50960.0,23.0,2024,3,10,14:52:10,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:52:21,DENY,34.0,eth0,159.84.10.1,172.17.0.2,TCP,33987.0,25.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,DENY,34.0,eth0,159.84.20.2,172.17.0.2,TCP,33987.0,25.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,33987.0,25.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:52:21,DENY,34.0,eth0,159.84.30.3,172.17.0.2,TCP,33987.0,25.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,DENY,34.0,eth0,159.84.40.4,172.17.0.2,TCP,33987.0,25.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,5.0,eth0,159.84.10.1,172.17.0.2,TCP,33987.0,3306.0,2024,3,10,14:52:21,Registered,Registered,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,5.0,eth0,159.84.20.2,172.17.0.2,TCP,33987.0,3306.0,2024,3,10,14:52:21,Registered,Registered,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,5.0,eth0,172.17.0.3,172.17.0.2,TCP,33987.0,3306.0,2024,3,10,14:52:21,Registered,Registered,14,B,B,Private,Private
2024-03-10 14:52:21,PERMIT,5.0,eth0,159.84.30.3,172.17.0.2,TCP,33987.0,3306.0,2024,3,10,14:52:21,Registered,Registered,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,5.0,eth0,159.84.40.4,172.17.0.2,TCP,33987.0,3306.0,2024,3,10,14:52:21,Registered,Registered,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,3.0,eth0,159.84.10.1,172.17.0.2,TCP,33987.0,21.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,3.0,eth0,159.84.20.2,172.17.0.2,TCP,33987.0,21.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,33987.0,21.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:52:21,PERMIT,3.0,eth0,159.84.30.3,172.17.0.2,TCP,33987.0,21.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,3.0,eth0,159.84.40.4,172.17.0.2,TCP,33987.0,21.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,2.0,eth0,159.84.10.1,172.17.0.2,TCP,33987.0,23.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,2.0,eth0,159.84.20.2,172.17.0.2,TCP,33987.0,23.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,2.0,eth0,172.17.0.3,172.17.0.2,TCP,33987.0,23.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:52:21,PERMIT,2.0,eth0,159.84.30.3,172.17.0.2,TCP,33987.0,23.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,2.0,eth0,159.84.40.4,172.17.0.2,TCP,33987.0,23.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,4.0,eth0,159.84.10.1,172.17.0.2,TCP,33987.0,80.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,4.0,eth0,159.84.20.2,172.17.0.2,TCP,33987.0,80.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:21,PERMIT,4.0,eth0,172.17.0.3,172.17.0.2,TCP,33987.0,80.0,2024,3,10,14:52:21,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:52:22,PERMIT,4.0,eth0,159.84.30.3,172.17.0.2,TCP,33987.0,80.0,2024,3,10,14:52:22,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:52:22,PERMIT,4.0,eth0,159.84.40.4,172.17.0.2,TCP,33987.0,80.0,2024,3,10,14:52:22,Registered,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,1.0,eth0,172.17.0.3,172.17.0.2,TCP,57698.0,22.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:53:00,PERMIT,1.0,eth0,159.84.10.1,172.17.0.2,TCP,57698.0,22.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,1.0,eth0,159.84.20.2,172.17.0.2,TCP,57698.0,22.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,1.0,eth0,159.84.30.3,172.17.0.2,TCP,57698.0,22.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,1.0,eth0,159.84.40.4,172.17.0.2,TCP,57698.0,22.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,5.0,eth0,172.17.0.3,172.17.0.2,TCP,57698.0,3306.0,2024,3,10,14:53:00,Dynamic,Registered,14,B,B,Private,Private
2024-03-10 14:53:00,PERMIT,5.0,eth0,159.84.10.1,172.17.0.2,TCP,57698.0,3306.0,2024,3,10,14:53:00,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,5.0,eth0,159.84.20.2,172.17.0.2,TCP,57698.0,3306.0,2024,3,10,14:53:00,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,5.0,eth0,159.84.30.3,172.17.0.2,TCP,57698.0,3306.0,2024,3,10,14:53:00,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,5.0,eth0,159.84.40.4,172.17.0.2,TCP,57698.0,3306.0,2024,3,10,14:53:00,Dynamic,Registered,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,2.0,eth0,172.17.0.3,172.17.0.2,TCP,57698.0,23.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:53:00,PERMIT,2.0,eth0,159.84.10.1,172.17.0.2,TCP,57698.0,23.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,2.0,eth0,159.84.20.2,172.17.0.2,TCP,57698.0,23.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,2.0,eth0,159.84.30.3,172.17.0.2,TCP,57698.0,23.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,2.0,eth0,159.84.40.4,172.17.0.2,TCP,57698.0,23.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,57698.0,21.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:53:00,PERMIT,3.0,eth0,159.84.10.1,172.17.0.2,TCP,57698.0,21.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,3.0,eth0,159.84.20.2,172.17.0.2,TCP,57698.0,21.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,3.0,eth0,159.84.30.3,172.17.0.2,TCP,57698.0,21.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,3.0,eth0,159.84.40.4,172.17.0.2,TCP,57698.0,21.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,4.0,eth0,172.17.0.3,172.17.0.2,TCP,57698.0,80.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Private,Private
2024-03-10 14:53:00,PERMIT,4.0,eth0,159.84.10.1,172.17.0.2,TCP,57698.0,80.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:00,PERMIT,4.0,eth0,159.84.20.2,172.17.0.2,TCP,57698.0,80.0,2024,3,10,14:53:00,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:01,PERMIT,4.0,eth0,159.84.30.3,172.17.0.2,TCP,57698.0,80.0,2024,3,10,14:53:01,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:53:01,PERMIT,4.0,eth0,159.84.40.4,172.17.0.2,TCP,57698.0,80.0,2024,3,10,14:53:01,Dynamic,well-known,14,B,B,Public,Private
2024-03-10 14:58:05,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,43354.0,21.0,2024,3,10,14:58:05,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:58:05,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,43358.0,21.0,2024,3,10,14:58:05,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:58:05,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,43370.0,21.0,2024,3,10,14:58:05,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:58:05,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,43378.0,21.0,2024,3,10,14:58:05,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:58:05,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,43388.0,21.0,2024,3,10,14:58:05,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:58:08,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,43510.0,21.0,2024,3,10,14:58:08,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:58:08,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,43508.0,21.0,2024,3,10,14:58:08,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:58:08,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,43566.0,21.0,2024,3,10,14:58:08,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:58:08,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,43542.0,21.0,2024,3,10,14:58:08,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:58:08,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,43580.0,21.0,2024,3,10,14:58:08,Registered,well-known,14,B,B,Private,Private
2024-03-10 14:58:25,PERMIT,1.0,eth0,172.17.0.3,172.17.0.2,TCP,38314.0,22.0,2024,3,10,14:58:25,Registered,well-known,14,B,B,Private,Private
2024-03-10 15:00:06,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,60528.0,21.0,2024,3,10,15:00:06,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:06,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,60532.0,21.0,2024,3,10,15:00:06,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:06,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,60538.0,21.0,2024,3,10,15:00:06,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:06,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,60542.0,21.0,2024,3,10,15:00:06,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:06,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,60556.0,21.0,2024,3,10,15:00:06,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:09,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,60678.0,21.0,2024,3,10,15:00:09,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:09,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,60684.0,21.0,2024,3,10,15:00:09,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:09,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,60692.0,21.0,2024,3,10,15:00:09,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:09,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,60706.0,21.0,2024,3,10,15:00:09,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:09,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,60708.0,21.0,2024,3,10,15:00:09,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:27,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,55922.0,21.0,2024,3,10,15:00:27,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:27,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,55934.0,21.0,2024,3,10,15:00:27,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:27,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,55926.0,21.0,2024,3,10,15:00:27,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:27,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,55944.0,21.0,2024,3,10,15:00:27,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:27,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,55956.0,21.0,2024,3,10,15:00:27,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:00:30,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,48154.0,21.0,2024,3,10,15:00:30,Registered,well-known,15,B,B,Private,Private
2024-03-10 15:00:30,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,48156.0,21.0,2024,3,10,15:00:30,Registered,well-known,15,B,B,Private,Private
2024-03-10 15:00:30,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,48174.0,21.0,2024,3,10,15:00:30,Registered,well-known,15,B,B,Private,Private
2024-03-10 15:00:30,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,48180.0,21.0,2024,3,10,15:00:30,Registered,well-known,15,B,B,Private,Private
2024-03-10 15:00:30,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,48182.0,21.0,2024,3,10,15:00:30,Registered,well-known,15,B,B,Private,Private
2024-03-10 15:02:10,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,53.0,2024,3,10,15:02:10,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:02:10,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,995.0,2024,3,10,15:02:10,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:02:10,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,143.0,2024,3,10,15:02:10,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:02:10,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,445.0,2024,3,10,15:02:10,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:02:10,DENY,34.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,5900.0,2024,3,10,15:02:10,Dynamic,Registered,15,B,B,Private,Private
2024-03-10 15:02:10,PERMIT,4.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,80.0,2024,3,10,15:02:10,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:02:10,PERMIT,2.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,23.0,2024,3,10,15:02:10,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:02:10,PERMIT,5.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,3306.0,2024,3,10,15:02:10,Dynamic,Registered,15,B,B,Private,Private
2024-03-10 15:02:10,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,21.0,2024,3,10,15:02:10,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:02:10,PERMIT,7.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,53812.0,2024,3,10,15:02:10,Dynamic,Dynamic,15,B,B,Private,Private
2024-03-10 15:02:10,PERMIT,7.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,50674.0,2024,3,10,15:02:10,Dynamic,Dynamic,15,B,B,Private,Private
2024-03-10 15:02:10,PERMIT,7.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,59785.0,2024,3,10,15:02:10,Dynamic,Dynamic,15,B,B,Private,Private
2024-03-10 15:02:10,PERMIT,7.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,50217.0,2024,3,10,15:02:10,Dynamic,Dynamic,15,B,B,Private,Private
2024-03-10 15:02:10,PERMIT,3.0,eth0,172.17.0.3,172.17.0.2,TCP,63820.0,20.0,2024,3,10,15:02:10,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:02:36,PERMIT,1.0,eth0,172.17.0.3,172.17.0.2,TCP,58208.0,22.0,2024,3,10,15:02:36,Dynamic,well-known,15,B,B,Private,Private
2024-03-10 15:20:12,PERMIT,6.0,eth0,192.168.65.7,172.17.0.2,UDP,53.0,43098.0,2024,3,10,15:20:12,well-known,Registered,15,C,B,Private,Private
2024-03-10 15:20:12,PERMIT,6.0,eth0,192.168.65.7,172.17.0.2,UDP,53.0,47618.0,2024,3,10,15:20:12,well-known,Registered,15,C,B,Private,Private
2024-03-10 15:20:12,DENY,34.0,eth0,91.189.91.81,172.17.0.2,TCP,80.0,33440.0,2024,3,10,15:20:12,well-known,Registered,15,A,B,Public,Private
2024-03-10 15:20:12,DENY,34.0,eth0,91.189.91.81,172.17.0.2,TCP,80.0,33440.0,2024,3,10,15:20:12,well-known,Registered,15,A,B,Public,Private
2024-03-10 15:20:12,DENY,34.0,eth0,91.189.91.81,172.17.0.2,TCP,80.0,33440.0,2024,3,10,15:20:12,well-known,Registered,15,A,B,Public,Private
2024-03-10 15:20:13,DENY,34.0,eth0,91.189.91.81,172.17.0.2,TCP,80.0,33440.0,2024,3,10,15:20:13,well-known,Registered,15,A,B,Public,Private
2024-03-10 15:20:13,DENY,34.0,eth0,91.189.91.81,172.17.0.2,TCP,80.0,33440.0,2024,3,10,15:20:13,well-known,Registered,15,A,B,Public,Private
2024-03-10 15:21:21,PERMIT,6.0,eth0,192.168.65.7,172.17.0.2,UDP,53.0,56711.0,2024,3,10,15:21:21,well-known,Dynamic,15,C,B,Private,Private
2024-03-10 15:21:21,PERMIT,6.0,eth0,192.168.65.7,172.17.0.2,UDP,53.0,39267.0,2024,3,10,15:21:21,well-known,Registered,15,C,B,Private,Private
2024-03-10 15:21:21,DENY,34.0,eth0,185.125.190.83,172.17.0.2,TCP,80.0,58974.0,2024,3,10,15:21:21,well-known,Dynamic,15,B,B,Public,Private
2024-03-10 15:21:21,DENY,34.0,eth0,185.125.190.83,172.17.0.2,TCP,80.0,58974.0,2024,3,10,15:21:21,well-known,Dynamic,15,B,B,Public,Private
2024-03-10 15:21:21,PERMIT,6.0,eth0,192.168.65.7,172.17.0.2,UDP,53.0,43291.0,2024,3,10,15:21:21,well-known,Registered,15,C,B,Private,Private
